compression failed
idata=-1451024128 idata=746903040 idata=-17724672 idata=12975104 
idata=-120021248 idata=722860608 idata=436736 idata=9748864 
idata=1237152896 idata=751031008 idata=-3043456 idata=-5001920 
idata=-1619532544 idata=667089408 idata=3136768 idata=-13652992 
idata=238122624 idata=522616224 idata=27472256 idata=636352 
idata=-2073849216 idata=660731168 idata=13775744 idata=-13036864 
idata=227619200 idata=250671520 idata=26748800 idata=-12480064 
idata=-850883712 idata=289869728 idata=2986112 idata=18911680 
idata=1676956544 idata=687738464 idata=-3344512 idata=27864640 
idata=-912982784 idata=693912320 idata=6309632 idata=9712128 
idata=753867136 idata=585018592 idata=14246528 idata=4198720 
idata=-1711077760 idata=630622112 idata=-6414976 idata=-8488512 
idata=624755968 idata=307389632 idata=11164416 idata=-443264 
idata=-348436608 idata=177240800 idata=57311104 idata=-36089536 
idata=-1382914816 idata=323139840 idata=-1939712 idata=6647296 
idata=1416594816 idata=482802208 idata=4784768 idata=12847296 
idata=-807963648 idata=733468928 idata=38698752 idata=-26476032 
idata=278877568 idata=850775648 idata=-11368576 idata=-13636032 
idata=1306861184 idata=819214816 idata=-6306432 idata=15152960 
idata=-1933534080 idata=809223968 idata=21607552 idata=-17534272 
idata=-697233408 idata=613851776 idata=-10783488 idata=-5301504 
idata=1214340608 idata=585798720 idata=-15151360 idata=-26192512 
idata=-1216997120 idata=621106368 idata=-1826048 idata=-10990464 
idata=343443328 idata=759333856 idata=-35441792 idata=-829632 
idata=2019672576 idata=572130112 idata=52281344 idata=-17894528 
idata=-408407936 idata=570068448 idata=-909952 idata=22748992 
idata=1564198016 idata=715588128 idata=6392704 idata=4896960 
idata=-1052274048 idata=524272352 idata=12639616 idata=-12839616 
idata=1341373184 idata=390531712 idata=-5064192 idata=3455744 
idata=-321143552 idata=498934528 idata=-20820992 idata=14966272 
idata=-1795054080 idata=190949952 idata=7822848 idata=-6529664 
idata=1623971200 idata=232638112 idata=-3960704 idata=-1578048 
idata=-1210421632 idata=1535143392 idata=6192512 idata=-14936256 
idata=1169133184 idata=1559626272 idata=-17387392 idata=-3611456 
idata=-586949376 idata=1427687296 idata=9938432 idata=-2539264 
idata=-2121800960 idata=1529518208 idata=11668480 idata=7835392 
idata=163170560 idata=1628938944 idata=1345792 idata=-11759488 
idata=-2044591104 idata=1581299264 idata=12603392 idata=13479296 
idata=236565376 idata=1574089312 idata=-9335424 idata=14224960 
idata=-1591887232 idata=1492064672 idata=-32731776 idata=-12646976 
idata=2030691584 idata=875852544 idata=20696064 idata=-2800128 
idata=-1443701888 idata=842961248 idata=21394560 idata=-13759424 
idata=-567001728 idata=868815072 idata=23958656 idata=-26558144 
idata=424095104 idata=706813856 idata=17845376 idata=15286720 
idata=1518996736 idata=891780416 idata=12679424 idata=-6244480 
idata=1844039936 idata=1050163712 idata=-21367296 idata=5949440 
idata=2103670400 idata=1002339488 idata=24150656 idata=9520064 
idata=-1844663296 idata=981208128 idata=-5696512 idata=10529152 
idata=157492352 idata=-89039584 idata=28257664 idata=584384 
idata=494371328 idata=-163753088 idata=27708160 idata=-12089088 
idata=669597312 idata=97824288 idata=-25621632 idata=26493120 
idata=460727808 idata=33224192 idata=-970496 idata=5634048 
idata=-46635776 idata=294736704 idata=9088768 idata=-11842688 
idata=-1689437440 idata=620993856 idata=6180608 idata=9230208 
idata=752298240 idata=214152256 idata=20332800 idata=-30047872 
idata=-279321984 idata=208271776 idata=-28081536 idata=-4505152 
idata=-1771260928 idata=669572224 idata=47632896 idata=-22486272 
idata=-303699200 idata=687154176 idata=-23133952 idata=20283392 
idata=1269461248 idata=749470912 idata=-51712 idata=10846336 
idata=-1411606656 idata=526926688 idata=-31138176 idata=-4929472 
idata=277908480 idata=878781376 idata=9134336 idata=-8904064 
idata=863273344 idata=998169888 idata=12487040 idata=-1139008 
idata=1371138432 idata=851804320 idata=17461888 idata=-21160000 
idata=2102688768 idata=928860416 idata=-27468800 idata=386560 
idata=-719165568 idata=399459808 idata=-18235520 idata=6779712 
idata=1899940480 idata=500008608 idata=12098944 idata=10478528 
idata=-557390208 idata=754972576 idata=-13606272 idata=-11553344 
idata=906328448 idata=636694496 idata=-23323264 idata=19871552 
idata=-1349859840 idata=454080640 idata=4948224 idata=13078272 
idata=1178977664 idata=424550560 idata=27333504 idata=-14398528 
idata=-895666304 idata=590947424 idata=4317056 idata=12343872 
idata=1123092480 idata=559907648 idata=4746496 idata=-6828160 
idata=-750774272 idata=275805312 idata=-10333184 idata=25930496 
idata=-2004347264 idata=410369632 idata=5082752 idata=12777024 
idata=759094016 idata=309223680 idata=-1966592 idata=2529792 
idata=-316957312 idata=237091744 idata=17742976 idata=3121600 
idata=-803027200 idata=-74683456 idata=-7164160 idata=-5257600 
idata=-602643200 idata=35975680 idata=16360448 idata=-7155712 
idata=-627677056 idata=-74872928 idata=24599936 idata=-6942272 
idata=-402545792 idata=-4564128 idata=27428992 idata=20805696 
idata=-1890372096 idata=961223936 idata=-12233216 idata=7691776 
idata=-1497304320 idata=1027917056 idata=1319424 idata=-2309632 
idata=-627072640 idata=542478496 idata=21084288 idata=-22622272 
idata=1248845952 idata=654649056 idata=28559232 idata=6509888 
idata=-2105846272 idata=1086985600 idata=5257984 idata=6700288 
idata=-1860383104 idata=897764832 idata=19530112 idata=6082368 
idata=-842364416 idata=644340032 idata=-22241024 idata=10503040 
idata=495593984 idata=898569472 idata=-27650304 idata=-1545728 
idata=887424256 idata=1154229632 idata=-10096384 idata=6770944 
idata=520513792 idata=1189428800 idata=3608832 idata=-8936064 
idata=479834752 idata=909728800 idata=23713664 idata=-7426880 
idata=834266496 idata=1077211616 idata=3343488 idata=9672512 
idata=835342720 idata=1059766496 idata=-33041536 idata=-12032704 
idata=909370624 idata=1116541568 idata=10743040 idata=8283904 
idata=889072768 idata=1012250528 idata=4254080 idata=6109632 
idata=1370409088 idata=844867744 idata=4052864 idata=3536832 
idata=1727328896 idata=1229679392 idata=23253376 idata=3729088 
idata=1051979136 idata=1210572512 idata=-28939904 idata=9982272 
idata=571934592 idata=1217954208 idata=-1079936 idata=5263808 
idata=198701568 idata=1087978304 idata=16874752 idata=-29079680 
nx = 400, stateNum = 2
compressed size=0
